{'a': 0.0005000744633465167,
 'aida': 1.6231792156229917e-06,
 'aim': 4.328477908327978e-06,
 'aime': 1.0821194770819945e-06,
 'aimp': 1.0821194770819945e-06,
 'ain': 6.086922058586219e-06,
 'aion': 2.4347688234344877e-06,
 'air': 2.2183449280180887e-05,
 'airborne': 1.0821194770819945e-06,
 'aircraft': 2.02897401952874e-06,
 'airlines': 3.5168883005164822e-06,
 'airport': 1.6231792156229917e-06,
 'ais': 2.02897401952874e-06,
 'aj': 1.4879142809877424e-06,
 'ajarabet': 1.7584441502582411e-06,
 'ajax': 1.0821194770819945e-06,
 'ajhcf': 5.410597385409972e-06,
 'ajhev': 1.8260766175758656e-05,
 'ajnj': 5.7893392023886704e-05,
 'ajnjijg': 1.0821194770819945e-06,
 'ajnrb': 3.2463584312459835e-06,
 'ajrec': 2.299503888799238e-06,
 'ajrecs': 2.02897401952874e-06,
 'ajvby': 1.7584441502582411e-06,
 'ajy': 5.410597385409972e-06,
 'ajys': 1.0821194770819945e-06,
 'ak': 6.763246731762465e-06,
 'aka': 2.705298692704986e-06,
 'akamaihd': 1.6231792156229917e-06,
 'akcent': 6.222186993221469e-06,
 'akinator': 2.9758285619754848e-06,
 'akipress': 1.352649346352493e-06,
 'akira': 2.164238954163989e-06,
 'akon': 2.02897401952874e-06,
 'akti': 2.570033758069737e-06,
 'aktirf': 1.8937090848934903e-06,
 'al': 1.5149672679147922e-05,
 'alan': 2.948775575048435e-05,
 'alba': 1.6231792156229917e-06,
 'alban': 3.1110934966107343e-06,
 'albatraoz': 1.352649346352493e-06,
 'albert': 2.02897401952874e-06,
 'album': 4.8695376468689754e-06,
 'albums': 1.352649346352493e-06,
 'alcatel': 5.545862320045222e-06,
 'alcipan': 1.4879142809877424e-06,
 'alcohol': 1.2173844117172439e-06,
 'ale': 4.734272712233726e-06,
 'alegrova': 1.0821194770819945e-06,
 'aleksandr': 3.1110934966107343e-06,
 'alekseev': 8.386425947385457e-06,
 'alena': 1.2173844117172439e-06,
 'alert': 2.4347688234344877e-06,
 'alerts': 1.0821194770819945e-06,
 'alessia': 1.2173844117172439e-06,
 'aletta': 4.193212973692728e-06,
 'alex': 1.2173844117172438e-05,
 'alexa': 2.4347688234344877e-06,
 'alexander': 3.5168883005164822e-06,
 'alexandra': 3.2463584312459835e-06,
 'alexandria': 2.299503888799238e-06,
 'alexandros': 1.4879142809877424e-06,
 'alexandru': 1.352649346352493e-06,
 'alexis': 3.1110934966107343e-06,
 'alfa': 1.6231792156229917e-06,
 'alfabank': 1.352649346352493e-06,
 'ali': 6.492716862491967e-06,
 'alibaba': 3.3816233658812326e-06,
 'alice': 5.004802581504224e-06,
 'alicia': 1.352649346352493e-06,
 'alien': 4.328477908327978e-06,
 'aliens': 2.705298692704986e-06,
 'aliexpress': 7.344885950694037e-05,
 'align': 1.4879142809877424e-06,
 'alina': 2.9758285619754848e-06,
 'alisa': 1.352649346352493e-06,
 'alison': 1.2173844117172439e-06,
 'alive': 4.8695376468689754e-06,
 'aliyev': 1.2173844117172439e-06,
 'alizee': 1.2173844117172439e-06,
 'all': 5.6405477742898965e-05,
 'alla': 2.570033758069737e-06,
 'allbest': 1.0821194770819945e-06,
 'allboxing': 2.8405636273402356e-06,
 'alle': 3.3816233658812326e-06,
 'allegro': 5.681127254680471e-06,
 'allen': 1.352649346352493e-06,
 'alliance': 3.2463584312459835e-06,
 'allied': 1.2173844117172439e-06,
 'alliexspress': 4.4637428429632276e-06,
 'alligator': 1.6231792156229917e-06,
 'allindex': 4.734272712233726e-06,
 'allow': 1.4879142809877424e-06,
 'allsport': 1.7584441502582411e-06,
 'allure': 1.2173844117172439e-06,
 'almaty': 3.3816233658812326e-06,
 'aloe': 1.7584441502582411e-06,
 'alone': 5.545862320045222e-06,
 'along': 1.2173844117172439e-06,
 'alpha': 6.763246731762465e-06,
 'alphaville': 1.2173844117172439e-06,
 'alpine': 1.0821194770819945e-06,
 'alqi': 2.4347688234344877e-06,
 'already': 1.352649346352493e-06,
 'alright': 1.6231792156229917e-06,
 'alt': 2.705298692704986e-06,
 'alte': 1.0821194770819945e-06,
 'altel': 1.4879142809877424e-06,
 'alter': 1.352649346352493e-06,
 'alternative': 2.8405636273402356e-06,
 'alunageorge': 1.352649346352493e-06,
 'alvarez': 2.705298692704986e-06,
 'always': 3.5168883005164822e-06,
 'alyosha': 1.4879142809877424e-06,
 'am': 0.0002089843240114602,
 'ama': 1.0821194770819945e-06,
 'amalur': 1.2173844117172439e-06,
 'amanda': 1.352649346352493e-06,
 'amasbee': 9.062750620561705e-06,
 'amateur': 8.792220751291206e-06,
 'amazing': 6.763246731762465e-06,
 'amazon': 6.357451927856717e-06,
 'ambebi': 2.164238954163989e-06,
 'amber': 2.299503888799238e-06,
 'amciq': 2.164238954163989e-06,
 'amd': 1.1091724640090443e-05,
 'america': 1.0550664901549447e-05,
 'american': 1.4743877875242175e-05,
 'amerika': 1.0821194770819945e-06,
 'amerikanski': 1.4879142809877424e-06,
 'ames': 1.0821194770819945e-06,
 'amg': 2.8405636273402356e-06,
 'ami': 2.164238954163989e-06,
 'amice': 2.9758285619754848e-06,
 'amigo': 4.599007777598476e-06,
 'amindi': 7.304306470303463e-06,
 'amino': 2.8405636273402356e-06,
 'amir': 6.6279817971272166e-06,
 'among': 2.164238954163989e-06,
 'amor': 5.275332450774723e-06,
 'amore': 2.02897401952874e-06,
 'amour': 2.02897401952874e-06,
 'amp': 3.5168883005164822e-06,
 'amputee': 1.2173844117172439e-06,
 'amroyan': 1.4879142809877424e-06,
 'amsterdam': 5.681127254680471e-06,
 'amway': 3.2463584312459835e-06,
 'amx': 1.352649346352493e-06,
 'amy': 3.1110934966107343e-06,
 'amyan': 2.4347688234344877e-06,
 'an': 1.799023630648816e-05,
 'ana': 5.545862320045222e-06,
 'anal': 2.6376662253873617e-05,
 'analysis': 1.8937090848934903e-06,
 'anastasia': 1.6231792156229917e-06,
 'anavart': 2.8405636273402356e-06,
 'ancient': 1.352649346352493e-06,
 'ancord': 1.4879142809877424e-06,
 'and': 0.000347225087208685,
 'anderson': 2.705298692704986e-06,
 'andre': 1.352649346352493e-06,
 'andrea': 2.705298692704986e-06,
 'andreas': 5.2482794638476734e-05,
 'andreea': 1.7584441502582411e-06,
 'andrei': 1.4879142809877424e-06,
 'andrew': 3.6521532351517314e-06,
 'andrey': 2.8405636273402356e-06,
 'androeed': 1.0821194770819945e-06,
 'android': 2.6106132384603117e-05,
 'andy': 2.9758285619754848e-06,
 'ane': 2.164238954163989e-06,
 'anextour': 1.0821194770819945e-06,
 'angel': 1.0144870097643698e-05,
 'angela': 2.02897401952874e-06,
 'angeles': 2.705298692704986e-06,
 'angelina': 2.570033758069737e-06,
 'angels': 5.410597385409972e-06,
 'angry': 1.9207620718205403e-05,
 'ani': 9.603810359102701e-06,
 'anidub': 4.599007777598476e-06,
 'animal': 6.6279817971272166e-06,
 'animale': 1.2173844117172439e-06,
 'animals': 7.439571404938712e-06,
 'animate': 1.3391228528889683e-05,
 'animated': 2.705298692704986e-06,
 'animation': 3.92268310442223e-06,
 'anime': 1.582599735232417e-05,
 'animespirit': 1.2173844117172439e-06,
 'animevost': 1.8937090848934903e-06,
 'anissa': 1.4879142809877424e-06,
 'anistar': 2.8405636273402356e-06,
 'aniston': 2.570033758069737e-06,
 'anjelica': 1.2173844117172439e-06,
 'anjelina': 1.0821194770819945e-06,
 'anketa': 3.5168883005164822e-06,
 'ankyun': 1.4879142809877424e-06,
 'ann': 5.681127254680471e-06,
 'anna': 1.6772851894770914e-05,
 'anne': 1.8937090848934903e-06,
 'anneler': 1.352649346352493e-06,
 'anniversary': 1.6231792156229917e-06,
 'anonymous': 1.6231792156229917e-06,
 'another': 5.816392189315721e-06,
 'ans': 2.8405636273402356e-06,
 'anspress': 6.763246731762465e-06,
 'answer': 2.8405636273402356e-06,
 'ant': 2.8405636273402356e-06,
 'anthem': 2.4347688234344877e-06,
 'anthony': 2.299503888799238e-06,
 'anti': 5.004802581504224e-06,
 'anticlove': 1.6231792156229917e-06,
 'antiplagiat': 2.02897401952874e-06,
 'antivirus': 9.468545424467452e-06,
 'antoine': 1.0821194770819945e-06,
 'anton': 4.05794803905748e-06,
 'antonio': 7.169041535668213e-06,
 'antwoord': 2.9758285619754848e-06,
 'anunner': 1.8937090848934903e-06,
 'anush': 1.0821194770819945e-06,
 'anwap': 1.6231792156229917e-06,
 'any': 5.004802581504224e-06,
 'anymore': 1.7584441502582411e-06,
 'anyone': 1.0821194770819945e-06,
 'anysex': 2.02897401952874e-06,
 'anything': 5.004802581504224e-06,
 'ao': 1.352649346352493e-06,
 'aol': 1.0821194770819945e-06,
 'ap': 3.3816233658812326e-06,
 'apa': 1.352649346352493e-06,
 'apache': 1.0821194770819945e-06,
 'apart': 1.0821194770819945e-06,
 'apartamente': 1.7584441502582411e-06,
 'apartments': 2.164238954163989e-06,
 'apashe': 2.8405636273402356e-06,
 'apb': 1.7584441502582411e-06,
 'api': 7.84536620884446e-06,
 'apidog': 2.8405636273402356e-06,
 'apk': 6.086922058586219e-06,
 'apocalypse': 2.299503888799238e-06,
 'apocalyptica': 1.352649346352493e-06,
 'apollo': 1.4879142809877424e-06,
 'app': 1.1226989574725693e-05,
 'appdata': 1.8937090848934903e-06,
 'appendchild': 1.8937090848934903e-06,
 'apple': 1.609652722159467e-05,
 'application': 5.275332450774723e-06,
 'apply': 4.193212973692728e-06,
 'approval': 5.9516571239509695e-06,
 'apps': 3.2463584312459835e-06,
 'apr': 1.2173844117172439e-06,
 'april': 3.1110934966107343e-06,
 'apts': 1.352649346352493e-06,
 'aq': 1.352649346352493e-06,
 'aqua': 3.5168883005164822e-06,
 'ar': 1.2444373986442937e-05,
 'ara': 2.8405636273402356e-06,
 'arab': 4.05794803905748e-06,
 'araba': 5.140067516139474e-06,
 'arabe': 1.0821194770819945e-06,
 'arabic': 2.02897401952874e-06,
 'arabo': 2.570033758069737e-06,
 'arajnordner': 1.1362254509360942e-05,
 'aram': 1.4879142809877424e-06,
 'arash': 3.3816233658812326e-06,
 'aravot': 1.6231792156229917e-06,
 'araz': 1.0821194770819945e-06,
 'arbitr': 1.4879142809877424e-06,
 'arcade': 1.0821194770819945e-06,
 'arcax': 2.02897401952874e-06,
 'arcaxi': 1.0821194770819945e-06,
 'archeage': 2.299503888799238e-06,
 'architect': 1.4879142809877424e-06,
 'archive': 5.816392189315721e-06,
 'archives': 1.7584441502582411e-06,
 'arctic': 3.1110934966107343e-06,
 'arden': 1.2173844117172439e-06,
 'arduino': 1.0821194770819945e-06,
 'are': 0.00012525532947224086,
 'area': 4.193212973692728e-06,
 'arena': 5.410597385409972e-06,
 'arenda': 1.0821194770819945e-06,
 'ari': 1.2173844117172439e-06,
 'aria': 1.6231792156229917e-06,
 'arial': 1.4879142809877424e-06,
 'ariana': 8.521690882020706e-06,
 'arizona': 5.140067516139474e-06,
 'ark': 7.169041535668213e-06,
 'arka': 3.5168883005164822e-06,
 'arkham': 2.8405636273402356e-06,
 'arlovski': 1.0821194770819945e-06,
 'arm': 9.198015555196953e-06,
 'arma': 4.193212973692728e-06,
 'armada': 1.2173844117172439e-06,
 'arman': 2.299503888799238e-06,
 'armani': 1.6231792156229917e-06,
 'armen': 2.02897401952874e-06,
 'armenchik': 2.02897401952874e-06,
 'armenia': 2.1371859672369392e-05,
 'armenian': 7.574836339573961e-06,
 'armenii': 6.357451927856717e-06,
 'armin': 8.386425947385457e-06,
 'armnews': 2.570033758069737e-06,
 'armor': 2.02897401952874e-06,
 'armored': 1.4879142809877424e-06,
 'arms': 3.6521532351517314e-06,
 'armstrong': 1.2173844117172439e-06,
 'army': 7.574836339573961e-06,
 'armyanskie': 2.164238954163989e-06,
 'arnold': 1.2173844117172439e-06,
 'aro': 1.8937090848934903e-06,
 'aronchupa': 1.0821194770819945e-06,
 'around': 4.4637428429632276e-06,
 'arpi': 1.352649346352493e-06,
 'arr': 4.328477908327978e-06,
 'arrow': 3.5168883005164822e-06,
 'arsen': 2.164238954163989e-06,
 'arsenal': 1.6231792156229917e-06,
 'arsenium': 1.352649346352493e-06,
 'art': 3.111093496610734e-05,
 'artash': 1.4879142809877424e-06,
 'artem': 1.0821194770819945e-06,
 'arthur': 2.705298692704986e-06,
 'article': 8.11589607811496e-06,
 'articles': 4.4637428429632276e-06,
 'artik': 1.5149672679147922e-05,
 'artist': 2.02897401952874e-06,
 'artmoney': 2.164238954163989e-06,
 'artofzoo': 1.6231792156229917e-06,
 'arts': 1.8937090848934903e-06,
 'artur': 1.352649346352493e-06,
 'artvid': 1.8937090848934903e-06,
 'arxgaming': 3.2463584312459835e-06,
 'as': 2.340083369189813e-05,
 'asa': 2.705298692704986e-06,
 'asal': 1.7584441502582411e-06,
 'asap': 1.4879142809877424e-06,
 'asatryan': 3.7874181697869805e-06,
 'asc': 1.6231792156229917e-06,
 'asd': 1.0821194770819945e-06,
 'asekose': 3.5168883005164822e-06,
 'ash': 2.164238954163989e-06,
 'asha': 1.0821194770819945e-06,
 'ashxatanq': 1.7584441502582411e-06,
 'asi': 1.0821194770819945e-06,
 'asia': 3.7874181697869805e-06,
 'asian': 7.98063114347971e-06,
 'asics': 1.352649346352493e-06,
 'asiq': 2.4347688234344877e-06,
 'ask': 4.2608454410103535e-05,
 'asking': 2.4347688234344877e-06,
 'asla': 2.4347688234344877e-06,
 'aslan': 1.4879142809877424e-06,
 'asos': 1.7584441502582411e-06,
 'asp': 0.000695532293894452,
 'aspire': 4.328477908327978e-06,
 'aspx': 2.745878173095561e-05,
 'asriel': 1.0821194770819945e-06,
 'ass': 2.0289740195287396e-05,
 'assa': 1.4879142809877424e-06,
 'assassin': 5.275332450774723e-06,
 'assassins': 1.7178646698676662e-05,
 'assault': 5.816392189315721e-06,
 'assistant': 2.02897401952874e-06,
 'assistir': 1.2173844117172439e-06,
 'asta': 1.0821194770819945e-06,
 'astana': 3.1110934966107343e-06,
 'asterios': 1.0821194770819945e-06,
 'astero': 5.140067516139474e-06,
 'asti': 1.8531296045029155e-05,
 'astra': 3.2463584312459835e-06,
 'astxagushak': 3.1110934966107343e-06,
 'asus': 2.1236594737734143e-05,
 'asylum': 1.4879142809877424e-06,
 'async': 1.7584441502582411e-06,
 'at': 5.856971669706295e-05,
 'atasi': 1.0821194770819945e-06,
 'atb': 6.357451927856717e-06,
 'atc': 1.4879142809877424e-06,
 'ate': 1.352649346352493e-06,
 'ates': 2.299503888799238e-06,
 'ath': 2.4347688234344877e-06,
 'athlon': 1.0821194770819945e-06,
 'ati': 3.5168883005164822e-06,
 'atlant': 1.2173844117172439e-06,
 'atlantic': 1.2173844117172439e-06,
 'atlantis': 1.352649346352493e-06,
 'atlas': 3.7874181697869805e-06,
 'atletico': 1.6231792156229917e-06,
 'atom': 1.2173844117172439e-06,
 'atomcraft': 1.0821194770819945e-06,
 'atp': 1.4879142809877424e-06,
 'atqc': 0.00029122540426969177,
 'atqhb': 1.0821194770819945e-06,
 'ats': 1.6231792156229917e-06,
 'attack': 5.545862320045222e-06,
 'attention': 2.299503888799238e-06,
 'attila': 1.7584441502582411e-06,
 'atv': 7.439571404938712e-06,
 'atz': 2.570033758069737e-06,
 'au': 4.599007777598476e-06,
 'audi': 6.086922058586219e-06,
 'audio': 1.0415399966914197e-05,
 'audition': 1.2173844117172439e-06,
 'auf': 1.6231792156229917e-06,
 'august': 2.02897401952874e-06,
 'aukcje': 1.6231792156229917e-06,
 'aukro': 4.8695376468689754e-06,
 'aura': 1.8937090848934903e-06,
 'aus': 1.8937090848934903e-06,
 'auslogics': 2.705298692704986e-06,
 'austin': 1.8937090848934903e-06,
 'australia': 2.02897401952874e-06,
 'austria': 1.352649346352493e-06,
 'auth': 3.7874181697869805e-06,
 'author': 1.8937090848934903e-06,
 'auto': 5.2212264769206235e-05,
 'autobusu': 1.4879142809877424e-06,
 'autocad': 1.4879142809877424e-06,
 'autodesk': 1.8937090848934903e-06,
 'autogidas': 2.164238954163989e-06,
 'automated': 0.00012931327751129835,
 'automatic': 1.7584441502582411e-06,
 'autopapa': 1.4879142809877424e-06,
 'autoplius': 4.05794803905748e-06,
 'autoscout': 2.02897401952874e-06,
 'autumn': 1.0821194770819945e-06,
 'av': 1.1226989574725693e-05,
 'ava': 2.4347688234344877e-06,
 'available': 2.570033758069737e-06,
 'avast': 5.681127254680471e-06,
 'avatan': 9.198015555196953e-06,
 'avatar': 6.492716862491967e-06,
 'avataria': 2.02897401952874e-06,
 'avc': 1.7584441502582411e-06,
 'avec': 1.2173844117172439e-06,
 'avener': 5.275332450774723e-06,
 'avengers': 5.004802581504224e-06,
 'avenue': 1.4879142809877424e-06,
 'avetisyan': 1.6231792156229917e-06,
 'avg': 3.2463584312459835e-06,
 'avi': 2.705298692704986e-06,
 'avia': 1.0821194770819945e-06,
 'aviasales': 1.4879142809877424e-06,
 'avicii': 4.599007777598476e-06,
 'avion': 1.0821194770819945e-06,
 'avira': 2.02897401952874e-06,
 'avito': 0.00011159357107408068,
 'avon': 1.0550664901549447e-05,
 'avril': 1.4879142809877424e-06,
 'avto': 2.0966064868463644e-05,
 'avtobor': 1.2173844117172439e-06,
 'avtomobil': 2.164238954163989e-06,
 'avtomobill': 4.05794803905748e-06,
 'avtoneri': 1.4879142809877424e-06,
 'avtopapa': 1.0821194770819945e-06,
 'avtos': 1.0821194770819945e-06,
 'aw': 1.2173844117172439e-06,
 'awake': 1.0821194770819945e-06,
 'awakening': 1.352649346352493e-06,
 'awards': 1.4879142809877424e-06,
 'away': 9.739075293737951e-06,
 'awesome': 2.570033758069737e-06,
 'awolnation': 1.352649346352493e-06,
 'awp': 2.8405636273402356e-06,
 'awstats': 1.2173844117172439e-06,
 'ax': 1.4879142809877424e-06,
 'axali': 3.1110934966107343e-06,
 'axel': 1.6231792156229917e-06,
 'axjikneri': 6.6279817971272166e-06,
 'axjka': 2.299503888799238e-06,
 'axpers': 2.164238954163989e-06,
 'axtar': 2.8405636273402356e-06,
 'ay': 5.9516571239509695e-06,
 'ayc': 1.352649346352493e-06,
 'ayi': 5.275332450774723e-06,
 'ayk': 1.2173844117172439e-06,
 'ayla': 1.6231792156229917e-06,
 'ayr': 4.328477908327978e-06,
 'aysor': 3.92268310442223e-06,
 'az': 0.00015812470858860646,
 'azad': 1.6231792156229917e-06,
 'azadliq': 4.599007777598476e-06,
 'azalea': 4.193212973692728e-06,
 'azatutyun': 4.05794803905748e-06,
 'azer': 1.2173844117172439e-06,
 'azerbaijan': 4.328477908327978e-06,
 'azerbaycan': 2.2048184345545637e-05,
 'azerbaycanda': 2.02897401952874e-06,
 'azerbaydjana': 1.7584441502582411e-06,
 'azeri': 1.2444373986442937e-05,
 'azhyrnymi': 1.2173844117172439e-06,
 'azi': 1.7584441502582411e-06,
 'azimov': 1.0821194770819945e-06,
 'azs': 1.0821194770819945e-06,
 'b': 0.00046098289723692964,
 'ba': 2.556507264606212e-05,
 'baba': 2.570033758069737e-06,
 'babe': 4.05794803905748e-06,
 'babes': 3.92268310442223e-06,
 'baby': 2.2995038887992384e-05,
 'babylon': 1.2173844117172439e-06,
 'bac': 1.6231792156229917e-06,
 'back': 1.8531296045029155e-05,
 'background': 6.763246731762465e-06,
 'bad': 6.113975045513269e-05,
 'badges': 1.6231792156229917e-06,
 'badoo': 8.11589607811496e-06,
 'bag': 2.299503888799238e-06,
 'bagi': 1.0821194770819945e-06,
 'bahh': 3.1110934966107343e-06,
 'bahroma': 1.2173844117172439e-06,
 'baieti': 1.8937090848934903e-06,
 'bailando': 1.6231792156229917e-06,
 'bailey': 2.299503888799238e-06,
 'baixar': 1.6231792156229917e-06,
 'bak': 7.71010127420921e-06,
 'bakcell': 1.0821194770819945e-06,
 'bakermat': 1.0821194770819945e-06,
 'baki': 3.2463584312459835e-06,
 'bakida': 1.352649346352493e-06,
 'baku': 5.9516571239509695e-06,
 'bakugan': 1.2173844117172439e-06,
 'bala': 1.4879142809877424e-06,
 'balan': 9.468545424467452e-06,
 'balance': 6.898511666397715e-06,
 'bale': 1.2173844117172439e-06,
 'baliq': 1.0821194770819945e-06,
 'ball': 1.555546748305367e-05,
 'ballers': 1.4879142809877424e-06,
 'ballet': 1.2173844117172439e-06,
 'balon': 1.2173844117172439e-06,
 'baltbet': 1.7584441502582411e-06,
 'balterio': 1.0821194770819945e-06,
 'balti': 2.02897401952874e-06,
 'bam': 1.0821194770819945e-06,
 'ban': 4.193212973692728e-06,
 'banak': 1.0821194770819945e-06,
 'banakum': 1.0821194770819945e-06,
 'banana': 1.6231792156229917e-06,
 'bananastreet': 1.7584441502582411e-06,
 'banco': 1.0821194770819945e-06,
 'band': 7.304306470303463e-06,
 'bandicam': 6.898511666397715e-06,
 'bandit': 1.6231792156229917e-06,
 'bang': 9.468545424467452e-06,
 'banga': 1.0821194770819945e-06,
 'bangbros': 1.4879142809877424e-06,
 'banged': 1.2173844117172439e-06,
 'bank': 1.366175839816018e-05,
 'banki': 2.705298692704986e-06,
 'banking': 3.2463584312459835e-06,
 'banks': 1.7584441502582411e-06,
 'banner': 2.164238954163989e-06,
 'bano': 1.0821194770819945e-06,
 'banshee': 1.0144870097643698e-05,
 'bar': 6.357451927856717e-06,
 'bararan': 1.352649346352493e-06,
 'barbara': 1.8937090848934903e-06,
 'barbati': 1.352649346352493e-06,
 'barbi': 7.0337766010329644e-06,
 'barbie': 1.1226989574725693e-05,
 'barboskini': 2.705298692704986e-06,
 'barca': 1.352649346352493e-06,
 'barcelona': 1.1497519443996192e-05,
 'barevhayer': 1.0821194770819945e-06,
 'barney': 1.352649346352493e-06,
 'baron': 1.0821194770819945e-06,
 'barsa': 1.2173844117172439e-06,
 'barselona': 1.6231792156229917e-06,
 'bas': 3.5168883005164822e-06,
 'base': 1.2038579182537189e-05,
 'based': 2.299503888799238e-06,
 'basepath': 1.7584441502582411e-06,
 'baseprice': 1.352649346352493e-06,
 'bashtel': 1.2173844117172439e-06,
 'basic': 3.3816233658812326e-06,
 'basketball': 1.4879142809877424e-06,
 'baskino': 1.1632784378631442e-05,
 'bass': 9.468545424467452e-06,
 'bassboosted': 1.352649346352493e-06,
 'basta': 1.352649346352493e-06,
